Name,Intelligence,Strength,Speed,Durability,Power,Combat,Tier
Cat Grant,0,0,0,0,0,0,0
Chas Chandler,0,0,0,0,0,0,0
Chillblaine,0,0,0,0,0,0,0
China White,0,0,0,0,0,0,0
Chloe Decker (The Key),55,6,6,20,60,55,4
Chronos,0,0,0,0,0,0,0
Cicada,0,0,0,0,0,0,0
Cicada II,0,0,0,0,0,0,0
Citizen Steel,0,0,0,0,0,0,0
Clive Yorkin,0,0,0,0,0,0,0
Clock King (William Tockman),0,0,0,0,0,0,0
Clotho,0,0,0,0,0,0,0
Cluemaster,0,0,0,0,0,0,0
Commander Steel,0,0,0,0,0,0,0
Connor Hawke,0,0,0,0,0,0,0
Constantine,75,5,11,20,40,70,2
Constantine Drakon,0,0,0,0,0,0,0
Count Vertigo,0,0,0,0,0,0,0
Cupid,0,0,0,0,0,0,0
Cyborg Superman,0,0,0,0,0,0,0
Damien Darhk,0,0,0,0,0,0,0
Damien Darhk(Idol Full Power),0,0,0,0,0,0,0
Dark Archer,0,0,0,0,0,0,0
Dark Arrow,25,1,1,25,0,60,1
Dark Flash,0,0,0,0,0,0,0
Deadshot,0,0,0,0,0,0,0
Deathstroke,60,25,19,25,10,95,1
Deathstroke II,0,0,0,0,0,0,0
Deon Owens,0,0,0,0,0,0,0
Despero,0,0,0,0,0,0,0
Detective Chloe Decker,55,6,5,6,5,45,1
Detective Espinosa,50,5,5,5,10,30,1
Detective West,0,0,0,0,0,0,0
Doctor Alchemy,0,0,0,0,0,0,0
Doctor Mid-Nite,0,0,0,0,0,0,0
Doctor Mid-Nite,0,0,0,0,0,0,0
Dollmaker,0,0,0,0,0,0,0
Double Down,0,0,0,0,0,0,0
Dr. Shiro Ito,0,0,0,0,0,0,0
Dragon,0,0,0,0,0,0,0
Dreamer,0,0,0,0,0,0,0
Eclipso,0,0,0,0,0,0,0
Ella Lopez,75,6,6,8,5,15,1
Elongated Man,0,0,0,0,0,0,0
Emiko Queen,0,0,0,0,0,0,0
Eradicator,75,100,80,50,75,70,4
Eve,75,1,7,7,0,85,1
Felicity Smoak,0,0,0,0,0,0,0
Felix Faust,0,0,0,0,0,0,0
Fiddler,0,0,0,0,0,0,0
Firefly,0,0,0,0,0,0,0
Firestorm,0,0,0,0,0,0,0
Firestorm,80,30,30,40,80,40,3
First Of The Fallen,0,0,0,0,0,0,0
Flash,0,0,0,0,0,0,0
Flash,85,25,100,25,85,60,4
Floronic Man,0,0,0,0,0,0,0
Fuerza,0,0,0,0,0,0,0
Gabriel,0,0,0,0,0,0,0
Gambler,0,0,0,0,0,0,0
Gary Green,0,0,0,0,0,0,0
Geomancer,0,0,0,0,0,0,0
Girder,0,0,0,0,0,0,0
Giselle Cutter,0,0,0,0,0,0,0
Goddess Of All Creation,100,100,7,100,100,40,7
Godspeed,0,0,0,0,0,0,0
Golden Glider,0,0,0,0,0,0,0
Gorilla Grodd,60,14,19,30,30,20,1
Green Arrow,80,5,18,13,12,100,1
Green Arrow,65,1,7,10,10,85,1
Green Lantern,0,0,0,0,0,0,0
Gridlock,0,0,0,0,0,0,0
Guardian,0,0,0,0,0,0,0
Guardian II,0,0,0,0,0,0,0
Gypsy,0,0,0,0,0,0,0
Hanjobadiel,0,0,0,0,0,0,0
Harbinger,0,0,0,0,0,0,0
Harrison Wells,0,0,0,0,0,0,0
Hawkgirl,0,0,0,0,0,0,0
Hawkman,0,0,0,0,0,0,0
Heat Wave,0,0,0,0,0,0,0
Hourman,0,0,0,0,0,0,0
Human Target,0,0,0,0,0,0,0
Huntress,60,1,1,5,5,40,1
Hush,0,0,0,0,0,0,0
Icicle,0,0,0,0,0,0,0
Icicle,0,0,0,0,0,0,0
Impulse (CW),0,0,0,0,0,0,0
Indigo,0,0,0,0,0,0,0
Iris West,0,0,0,0,0,0,0
Jack,0,0,0,0,0,0,0
Jack,0,0,0,0,0,0,0
Jade,0,0,0,0,0,0,0
Jesse Quick,0,0,0,0,0,0,0
Jim Corrigan,0,0,0,0,0,0,0
Joe Wilson,0,0,0,0,0,0,0
John Deegan,0,0,0,0,0,0,0
Jonah Hex,0,0,0,0,0,0,0
Jonathan Kent,0,0,0,0,0,0,0
Jordan Kent,50,25,25,25,25,5,2
Kane Wolfman,0,0,0,0,0,0,0
Kara Fowdy,0,0,0,0,0,0,0
Katana,0,0,0,0,0,0,0
Kid Flash,0,0,0,0,0,0,0
Kilgore,0,0,0,0,0,0,0
Killer Croc,50,10,7,15,15,35,1
King,0,0,0,0,0,0,0
King,0,0,0,0,0,0,0
King Shark,0,0,0,0,0,0,0
Komodo,0,0,0,0,0,0,0
Konstantin Kovar,0,0,0,0,0,0,0
Lachesis,0,0,0,0,0,0,0
Lady Vic,0,0,0,0,0,0,0
Lady Vic,0,0,0,0,0,0,0
Lena Luthor (Magic),0,0,0,0,0,0,0
Leslie Larr,0,0,0,0,0,0,0
Lex Luthor,85,6,6,8,20,10,1
Lightning,0,0,0,0,0,0,0
Linda Park,0,0,0,0,0,0,0
Livewire,0,0,0,0,0,0,0
Lois Lane,0,0,0,0,0,0,0
Looker,0,0,0,0,0,0,0
Lucifer Morningstar (Flaming Sword),100,6,7,35,100,100,7
Lucifer Morningstar,100,30,50,35,80,100,2
Luke Fox,0,0,0,0,0,0,0
Mad Hatter,0,0,0,0,0,0,0
Madame Xanadu,0,0,0,0,0,0,0
Magenta,55,6,6,10,20,10,1
Mallus,0,0,0,0,0,0,0
Manchester Black,0,0,0,0,0,0,0
Manny,0,0,0,0,0,0,0
Marcus Pierce,0,0,0,0,0,0,0
Marquis Jet,0,0,0,0,0,0,0
Martha Kent,0,0,0,0,0,0,0
Martian Manhunter,55,100,55,20,80,80,3
Maxima,0,0,0,0,0,0,0
Maxwell Lord,0,0,0,0,0,0,0
Maze,60,5,8,15,50,85,1
Metallo,0,0,0,0,0,0,0
Michael Demiurgos (Flaming Sword),0,0,0,0,0,0,0
Michael Demiurgos,100,25,100,25,60,90,4
Mirror Master,0,0,0,0,0,0,0
Mirror Monarch,0,0,0,0,0,0,0
Miss Martian,0,0,0,0,0,0,0
Mister Mxyzptlk,0,0,0,0,0,0,0
Mister Terrific,0,0,0,0,0,0,0
Mister Zsasz,0,0,0,0,0,0,0
Mnemoth,0,0,0,0,0,0,0
Mon-El,0,0,0,0,0,0,0
Morgan Edge,0,0,0,0,0,0,0
Murmur,0,0,0,0,0,0,0
Music Meister,0,0,0,0,0,0,0
Naomi,0,0,0,0,0,0,0
Nash Wells,0,0,0,0,0,0,0
Neron,0,0,0,0,0,0,0
Non,0,0,0,0,0,0,0
Nora Darhk,0,0,0,0,0,0,0
Norvok,0,0,0,0,0,0,0
Nyssa Al Ghul,0,0,0,0,0,0,0
Nyxly,0,0,0,0,0,0,0
Ocean,0,0,0,0,0,0,0
Overgirl,40,75,50,40,30,80,5
Painkiller,0,0,0,0,0,0,0
Papa Midnite,0,0,0,0,0,0,0
Parasite,0,0,0,0,0,0,0
Pariah,55,75,75,55,60,50,4
Percy Odell,0,0,0,0,0,0,0
Pied Piper,0,0,0,0,0,0,0
Plastique,60,5,1,10,15,15,1
Plunder,0,0,0,0,0,0,0
Poison Ivy,0,0,0,0,0,0,0
Poison Ivy,0,0,0,0,0,0,0
Professor Ivo,0,0,0,0,0,0,0
Professor Pyg,0,0,0,0,0,0,0
Prometheus,0,0,0,0,0,0,0
Psych,0,0,0,0,0,0,0
Psycho Pirate,0,0,0,0,0,0,0
Queen,0,0,0,0,0,0,0
Queen,0,0,0,0,0,0,0
Quentin Lance,0,0,0,0,0,0,0
Ra's Al Ghul,60,25,25,25,25,70,1
Ragman,0,0,0,0,0,0,0
Rainbow Raider,0,0,0,0,0,0,0
Ravager,0,0,0,0,0,0,0
Reactron,0,0,0,0,0,0,0
Red Tornado,0,0,0,0,0,0,0
Reign,80,100,95,65,80,80,3
Remiel,80,25,50,25,70,95,4
Renee Montoya,0,0,0,0,0,0,0
Reverb,0,0,0,0,0,0,0
Reverse Flash,100,30,100,35,70,85,4
Rhea,0,0,0,0,0,0,0
Rip Hunter,0,0,0,0,0,0,0
Rory,65,25,50,25,60,65,2
Rupture,0,0,0,0,0,0,0
Ryan Choi,0,0,0,0,0,0,0
S.T.R.I.P.E.,0,0,0,0,0,0,0
Sam Lane,0,0,0,0,0,0,0
Sand Demon,0,0,0,0,0,0,0
Sarab,0,0,0,0,0,0,0
Saturn Girl,0,0,0,0,0,0,0
Savitar,90,45,100,50,100,45,4
Sentinel,0,0,0,0,0,0,0
Shade,0,0,0,0,0,0,0
Shado,0,0,0,0,0,0,0
Shiv,0,0,0,0,0,0,0
Silver Banshee,0,0,0,0,0,0,0
Solomon Grundy,0,0,0,0,0,0,0
Solovar,0,0,0,0,0,0,0
Spartan,65,1,1,10,10,65,1
Spectre,100,100,7,100,100,100,7
Speed Force,0,0,0,0,0,0,0
Speedy,0,0,0,0,0,0,0
Spooner,0,0,0,0,0,0,0
Sportsmaster,0,0,0,0,0,0,0
Stargirl,0,0,0,0,0,0,0
Steel,0,0,0,0,0,0,0
Stephanie Brown,0,0,0,0,0,0,0
Sue Dibny,0,0,0,0,0,0,0
Superboy,0,0,0,0,0,0,0
Supergirl,80,100,80,60,80,70,4
Superman,55,100,70,55,75,60,4
Tag Harris,0,0,0,0,0,0,0
Talia Al Ghul,55,25,25,25,25,70,1
Tar-Pit,0,0,0,0,0,0,0
Tattooed Man,0,0,0,0,0,0,0
Ten,0,0,0,0,0,0,0
Ten,0,0,0,0,0,0,0
The Dodger,0,0,0,0,0,0,0
The Flash,70,10,75,30,80,60,3
The Mist,0,0,0,0,0,0,0
The Monitor,0,0,0,0,0,0,0
The Presence,100,100,7,100,100,100,7
The Ray,0,0,0,0,0,0,0
The Rival,0,0,0,0,0,0,0
The Silencer,0,0,0,0,0,0,0
The Thinker,0,0,0,0,0,0,0
The Top,0,0,0,0,0,0,0
Thunder,0,0,0,0,0,0,0
Thunderbolt,0,0,0,0,0,0,0
Tigress,0,0,0,0,0,0,0
Tobias Church,0,0,0,0,0,0,0
Tobias Whale,0,0,0,0,0,0,0
Tokamak,0,0,0,0,0,0,0
Tori Whale,0,0,0,0,0,0,0
Trajectory,0,0,0,0,0,0,0
Trickster,0,0,0,0,0,0,0
Turtle,0,0,0,0,0,0,0
Ultraviolet,0,0,0,0,0,0,0
Uriel,55,55,100,50,100,100,4
Vandal Savage,0,0,0,0,0,0,0
Vibe,0,0,0,0,0,0,0
Vigilante,0,0,0,0,0,0,0
Vixen,0,0,0,0,0,0,0
Vixen II,0,0,0,0,0,0,0
Weather Wizard,0,0,0,0,0,0,0
White Canary,0,0,0,0,0,0,0
Wild Dog,0,0,0,0,0,0,0
Wildcat,0,0,0,0,0,0,0
Wildcat,0,0,0,0,0,0,0
William Clayton,0,0,0,0,0,0,0
Winn Schott,0,0,0,0,0,0,0
Wizard,0,0,0,0,0,0,0
Wolfie,0,0,0,0,0,0,0
Xotar,0,0,0,0,0,0,0
XS,0,0,0,0,0,0,0
XS (Negative Speed Force),0,0,0,0,0,0,0
Yao Fei,0,0,0,0,0,0,0
Zadkiel,100,6,50,40,70,100,6
Zari Tomaz,0,0,0,0,0,0,0
Zed Martin,0,0,0,0,0,0,0
Zoom,80,30,50,30,65,35,4
Allen,55,100,80,55,40,100,4
Angstrom Levy,95,20,25,25,25,50,3
Anissa,70,100,75,50,45,45,4
Aquarus,0,0,0,0,0,0,0
Atom Eve,75,1,25,25,85,30,1
Battle Beast,60,100,100,60,80,85,4
,0,0,0,0,0,0,0
Bi-Plane,0,0,0,0,0,0,0
Brit,0,0,0,0,0,0,0
Britney,0,0,0,0,0,0,0
Bulletproof,55,75,55,45,40,45,3
Cast Iron,0,0,0,0,0,0,0
Cecil Stedman,0,0,0,0,0,0,0
D.A. Sinclair,0,0,0,0,0,0,0
Damien Darkblood,0,0,0,0,0,0,0
Darkwing,0,0,0,0,0,0,0
Derek Sanders,0,0,0,0,0,0,0
Dinosaurus,75,100,50,60,60,80,4
Doc Seismic,0,0,0,0,0,0,0
Donald Ferguson,0,0,0,0,0,0,0
Dupli-Kate,0,0,0,0,0,0,0
El Chupacabra,0,0,0,0,0,0,0
Embrace,0,0,0,0,0,0,0
General Kregg,0,0,0,0,0,0,0
Giant,0,0,0,0,0,0,0
Grand Regent Thragg,75,100,100,70,85,90,5
Gravitator,0,0,0,0,0,0,0
Green Ghost,0,0,0,0,0,0,0
Gridlock,0,0,0,0,0,0,0
Hail Mary,0,0,0,0,0,0,0
Invincible,70,100,100,75,75,70,5
Invincible,0,0,0,0,0,0,0
Invincible,0,0,0,0,0,0,0
Japandroid,0,0,0,0,0,0,0
Kaboomerang,0,0,0,0,0,0,0
Kid Invincible,60,100,75,50,50,70,4
Kid Omni-Man,70,100,70,45,40,45,4
Kid Thor,0,0,0,0,0,0,0
Killcannon,0,0,0,0,0,0,0
Knockout,0,0,0,0,0,0,0
Kursk,0,0,0,0,0,0,0
Le Brusier,0,0,0,0,0,0,0
Machine Head,0,0,0,0,0,0,0
Magmaniac,0,0,0,0,0,0,0
Martian Man,55,35,30,25,25,70,2
Master Mind,0,0,0,0,0,0,0
Mauler,90,80,40,40,30,75,2
Mister Liu,0,0,0,0,0,0,0
Monax,0,0,0,0,0,0,0
Monster Girl,55,65,30,40,40,55,3
Multi-Paul,0,0,0,0,0,0,0
Octoboss,0,0,0,0,0,0,0
Omni-Man,80,100,100,70,80,90,5
Onaan,55,100,70,45,35,45,4
Outrun,0,0,0,0,0,0,0
Pegasus,0,0,0,0,0,0,0
Powerplex,70,10,25,25,40,50,3
Reanimen,20,80,45,40,40,45,3
Red Devil,0,0,0,0,0,0,0
Red Eye,0,0,0,0,0,0,0
Red Rush,0,0,0,0,0,0,0
Rex-Splode,60,25,17,25,30,70,1
Robot,90,100,50,60,70,60,4
Set,0,0,0,0,0,0,0
Shapesmith,0,0,0,0,0,0,0
Shrinking Ray,0,0,0,0,0,0,0
Slaying Mantis,0,0,0,0,0,0,0
Supreme Leader Cho,0,0,0,0,0,0,0
Terra Grayson,65,100,85,50,45,45,4
Tether Tyrant,0,0,0,0,0,0,0
Thaedus,80,100,75,50,45,45,4
The Immortal,95,75,100,70,70,90,4
Thoth,0,0,0,0,0,0,0
Titan,70,30,17,35,30,75,1
Universa,55,95,70,55,40,95,4
Ursaal,0,0,0,0,0,0,0
Volcanikka,0,0,0,0,0,0,0
Walking Dread,0,0,0,0,0,0,0
War Woman,55,75,50,45,40,45,3
Wolf-Man,55,55,50,35,40,50,3
Yeti,0,0,0,0,0,0,0
